id,dt,valor,produto,cliente_id,canal
1,2025-04-13,438.93,Webcam,1191,app
2,2025-12-15,265.47,Cadeira,1078,site
3,2025-09-28,212.46,Teclado,1077,marketplace
4,2025-04-17,217.95,Monitor,1146,app
5,2025-03-13,366.87,Headset,1106,site
6,2025-07-08,211.03,Monitor,1125,app
7,2025-01-21,410.32,Webcam,1014,app
8,2025-04-13,285.74,Headset,1133,marketplace
9,2025-05-02,770.47,Cadeira,1072,marketplace
10,2025-08-03,201.88,Notebook,1100,app
11,2025-11-27,459.24,Mouse,1097,site
12,2025-03-29,93.1,Monitor,1165,marketplace
13,2025-04-10,136.51,Monitor,1025,app
14,2025-12-26,707.16,Mouse,1091,loja
15,2025-06-01,399.07,Monitor,1124,loja
16,2025-05-11,315.49,Monitor,1178,marketplace
17,2025-05-30,894.26,Headset,1072,site
18,2025-11-05,214.69,Headset,1122,loja
19,2025-09-15,458.54,Mouse,1052,loja
20,2025-12-10,480.42,Webcam,1183,loja
21,2025-10-21,612.7,Notebook,1186,site
22,2025-07-11,83.72,Cadeira,1197,site
23,2025-10-04,213.65,Cadeira,1077,marketplace
24,2025-06-10,282.34,Webcam,1091,marketplace
25,2025-11-10,606.4,Monitor,1185,loja
26,2025-01-22,306.89,Notebook,1087,site
27,2025-09-10,481.08,Mouse,1012,app
28,2025-08-24,76.99,Webcam,1042,loja
29,2025-12-11,178.67,Mouse,1075,marketplace
30,2025-02-18,533.72,Headset,1050,site
31,2025-02-28,196.81,Monitor,1018,marketplace
32,2025-06-19,226.56,Teclado,1148,marketplace
33,2025-07-07,600.31,Mouse,1121,site
34,2025-09-28,111.86,Webcam,1023,loja
35,2025-07-09,134.72,Monitor,1025,site
36,2025-06-24,69.57,Notebook,1172,loja
37,2025-02-20,615.46,Webcam,1155,marketplace
38,2025-12-30,433.7,Headset,1119,site
39,2025-02-24,426.59,Cadeira,1081,app
40,2025-09-01,174.85,Notebook,1099,loja
41,2025-11-16,64.69,Mouse,1156,app
42,2025-05-11,48.04,Mouse,1016,loja
43,2025-11-03,536.23,Notebook,1067,site
44,2025-05-15,329.76,Mouse,1043,app
45,2025-01-21,372.89,Webcam,1060,site
46,2025-11-25,273.34,Monitor,1122,loja
47,2025-06-16,121.73,Mouse,1092,loja
48,2025-10-01,181.06,Headset,1195,loja
49,2025-03-30,97.87,Monitor,1073,loja
50,2025-11-12,87.41,Webcam,1152,marketplace
51,2025-01-14,410.81,Teclado,1066,loja
52,2025-08-30,52.57,Mouse,1110,app
53,2025-09-22,98.45,Mouse,1001,loja
54,2025-12-12,189.15,Headset,1088,site
55,2025-02-22,241.72,Webcam,1176,marketplace
56,2025-12-06,68.75,Headset,1197,app
57,2025-04-02,304.26,Cadeira,1025,marketplace
58,2025-09-21,262.75,Webcam,1199,marketplace
59,2025-02-04,530.35,Notebook,1098,marketplace
60,2025-07-25,244.66,Notebook,1026,site
61,2025-03-22,325.4,Notebook,1088,marketplace
62,2025-02-19,127.49,Headset,1145,marketplace
63,2025-12-26,131.95,Notebook,1181,loja
64,2025-01-02,75.69,Webcam,1000,site
65,2025-02-23,128.52,Notebook,1188,app
66,2025-04-16,179.04,Teclado,1102,app
67,2025-09-17,497.16,Notebook,1130,app
